Registration Number,Annual Turnover
20001,28456391.272662044
20002,38385415.61177836
20003,24943654.710841417
20004,41332816.69026023
20005,44582635.527535215
20006,34414717.422491014
20007,26321190.09840612
20008,33686828.29331212
20009,24455498.159752995
20010,22781712.589696288
20011,23532371.658984944
20012,32447161.649629265
20013,30889642.58429669
20014,32162052.15184255
20015,8533625.219679281
20016,39729335.26894526
20017,40522887.84909861
20018,16363365.408468023
20019,36202035.77110644
20020,34919086.69157834
20021,11047374.426628962
20022,32579555.658239186
20023,28883283.20524612
20024,21430245.3852814
20025,37623253.308566034
20026,20908158.83511482
20027,43162892.635051444
20028,32397070.830081224
20029,33928772.87033273
20030,22499276.81730126
20031,34570795.02942024
20032,36500576.816154525
20033,29475736.2256044
20034,36833048.65122925
20035,30011790.797394037
20036,30698419.52077134
20037,42925841.36973637
20038,30497123.412552834
20039,19016822.68128091
20040,32604295.989589527
20041,20766673.059644178
20042,23569552.094003707
20043,28127027.3291229
20044,25748356.382789686
20045,33962251.678892866
20046,19351178.024557248
20047,22665192.597428873
20048,44545219.89506689
20049,25972601.388380915
20050,27910853.203218937
20051,37584555.35688634
20052,47171931.680823326
20053,29997031.360083237
20054,18264973.75400941
20055,41381766.28369345
20056,34047292.66189952
20057,15516568.714782268
20058,42121281.977363825
20059,33406162.871993154
20060,28538532.27804376
20061,25593889.099527836
20062,35073358.83487177
20063,34234718.648982674
20064,45274533.35984802
20065,30630516.581969082
20066,28948623.75672756
20067,21618417.743658572
20068,18290462.84992802
20069,24122010.960928917
20070,44657392.21466796
20071,32179806.608803138
20072,28903600.497031704
20073,26954186.654977918
20074,28148855.119794294
20075,31080364.342434525
20076,29810754.78681706
20077,37502774.706572816
20078,31853496.680880502
20079,31031641.9326552
20080,26663883.498737648
20081,35219779.82731286
20082,32411157.976879895
20083,32493978.28800313
20084,34557817.49776924
20085,32691566.59785965
20086,29600844.363936424
20087,22842435.52520764
20088,38532041.91368635
20089,45328217.12300144
20090,34240086.59980786
20091,39345239.837911755
20092,19260598.28022857
20093,34468895.09262024
20094,28294297.767625973
20095,34051618.86575286
20096,40428207.42319265
20097,23289178.174341515
20098,24792597.72632
20099,31151514.530367896
20100,24883896.53655161
20101,34641427.10942963
20102,35808193.133728
20103,29271787.247970685
20104,27611321.16171384
20105,50168190.950439855
20106,41701796.84090939
20107,34139584.567908585
20108,28923466.57539065
20109,25802231.192384705
20110,29165758.402636975
20111,25545196.64508973
20112,37654648.34985192
20113,19908725.772356346
20114,43409138.35084528
20115,33500291.575193673
20116,39250737.310644954
20117,17878401.47543657
20118,36845821.159499824
20119,23162757.20273444
20120,51211498.35689749
20121,13186311.935554639
20122,33596226.84466007
20123,20465288.57724212
20124,22985013.56026119
20125,52969367.14703092
20126,29200124.103150666
20127,24084202.098060414
20128,19884248.23767951
20129,34938098.70467068
20130,38471220.36207095
20131,30612603.013103247
20132,18949820.413878158
20133,16915829.45301029
20134,37312969.638744935
20135,38271367.51898554
20136,26851179.576861978
20137,35987069.52525027
20138,36530254.189612865
20139,32852657.528848946
20140,27277842.65407878
20141,39379658.15397596
20142,30234980.555288956
20143,30731221.093540013
20144,15989531.63241312
20145,23983245.665961444
20146,31940367.561729312
20147,50386222.5369125
20148,29021850.692812905
20149,25193982.600026056
20150,28214197.15810308
20151,39733133.61219217
20152,15530224.400399625
20153,24889200.562863618
20154,26950440.75881183
20155,30175507.127515197
20156,21913024.81424828
20157,30534371.73376839
20158,36605339.60396351
20159,27741273.84987493
20160,31155921.78355351
20161,29132005.526332304
20162,25795900.262348533
20163,32537020.02824092
20164,46277700.05022681
20165,29744141.448174044
20166,30946495.896781147
20167,26901204.329954773
20168,30129976.890541032
20169,40740871.56940843
20170,31086068.022744924
20171,39228321.36478104
20172,42346985.0462898
20173,21909844.262836024
20174,40650001.2292912
20175,34810923.11657955
20176,28715309.424329117
20177,28548985.67536883
20178,17786317.713922083
20179,23867357.21761252
20180,37011364.625803754
20181,44891262.57515982
20182,35325871.65804611
20183,29077264.50665289
20184,35258150.187795356
20185,28914784.984763175
20186,20363539.166393906
20187,29257495.293129995
20188,22734748.098137707
20189,39188743.01700245
20190,40733368.92480108
20191,20177348.126439884
20192,31066620.7127036
20193,29955653.635267124
20194,31426822.385702074
20195,24617336.746680573
20196,23852872.198430344
20197,37320196.86809608
20198,22210826.718748868
20199,32721505.28455265
20200,38741763.20221768
20201,34452450.221111596
20202,42803634.20269166
20203,20630816.89630635
20204,30966737.286262944
20205,19987831.98330632
20206,46917322.99088356
